hEntrez,humanSymbol,consensus_dir,n_mouse_studies,systems,score,rank
135138,PACRG,UP,1,ocular+flyhead,28.199,104
10632,ATP5MG,DOWN,1,ocular+flyhead,28.191,105
267020,ATP5MGL,DOWN,1,ocular+flyhead,28.191,106
1159,CKMT1B,UP,1,ocular+flyhead,28.188,107
548596,CKMT1A,UP,1,ocular+flyhead,28.188,108
5708,PSMD2,DOWN,1,ocular+flyhead,28.173,109
51181,DCXR,DOWN,1,ocular+flyhead,28.169,110
23646,PLD3,DOWN,1,ocular+flyhead,28.134,111
85446,ZFHX2,UP,1,CNS+cardio,28.121,112
1350,COX7C,DOWN,1,ocular+flyhead,28.12,113
7220,TRPC1,DOWN,1,ocular+flyhead,28.105,114
56729,RETN,DOWN,2,CNS+cardio,27.806,115
4878,NPPA,DOWN,2,CNS+cardio,27.77,116
6900,CNTN2,DOWN,2,CNS+cardio,27.448,118
100130827,SBK3,DOWN,1,cardio+flyhead,27.359,119
339453,TMEM240,DOWN,2,CNS+cardio,27.294,120
81796,SLCO5A1,UP,1,ocular+flyhead,27.283,121
93035,PKHD1L1,DOWN,2,CNS+cardio,27.241,122
6029,RN7SL1,DOWN,2,CNS+cardio,27.175,123
522,ATP5PF,UP,1,ocular+flyhead,26.944,124
51312,SLC25A37,UP,2,CNS+cardio,26.928,125
3993,LLGL2,UP,2,ocular+CNS,26.896,126
3099,HK2,UP,2,ocular+CNS,26.885,127
4081,MAB21L1,DOWN,1,CNS+flyhead,26.872,128
677832,SNORA53,UP,2,ocular+CNS,26.853,129
9735,KNTC1,UP,2,ocular+CNS,26.851,130
79442,LRRC2,UP,2,ocular+CNS,26.808,131
1734,DIO2,UP,2,ocular+CNS,26.743,132
489,ATP2A3,DOWN,1,CNS+flyhead,26.727,133
5033,P4HA1,UP,2,ocular+CNS,26.715,134
80021,TMEM62,UP,2,ocular+CNS,26.689,135
23467,NPTXR,UP,2,ocular+CNS,26.689,136
79174,CRELD2,UP,2,ocular+CNS,26.674,137
8445,DYRK2,UP,2,ocular+CNS,26.628,138
200150,PLD5,DOWN,1,CNS+flyhead,26.624,139
794,CALB2,DOWN,1,CNS+flyhead,26.617,140
8339,H2BC8,UP,2,ocular+CNS,26.606,141
8343,H2BC7,UP,2,ocular+CNS,26.606,142
8344,H2BC6,UP,2,ocular+CNS,26.606,143
8346,H2BC10,UP,2,ocular+CNS,26.606,144
8347,H2BC4,UP,2,ocular+CNS,26.606,145
8349,H2BC21,UP,2,ocular+CNS,26.606,146
23139,MAST2,UP,2,ocular+CNS,26.604,147
56001,NXF2,UP,1,CNS+flyhead,26.569,148
54869,EPS8L1,UP,1,cardio+flyhead,26.532,151
4482,MSRA,UP,1,ocular+flyhead,26.509,152
793,CALB1,DOWN,1,CNS+flyhead,26.463,154
990,CDC6,DOWN,1,CNS+flyhead,26.384,155
7137,TNNI3,DOWN,1,CNS+flyhead,26.375,156
161003,STOML3,UP,1,CNS+flyhead,26.357,157
83932,SPRTN,UP,1,ocular+flyhead,26.344,158
444,ASPH,DOWN,1,CNS+flyhead,26.291,160
6646,SOAT1,DOWN,1,cardio+flyhead,26.24,161
9520,NPEPPS,UP,1,ocular+flyhead,26.227,162
3320,HSP90AA1,UP,1,ocular+flyhead,26.213,163
9927,MFN2,UP,1,ocular+flyhead,26.179,164
6745,SSR1,UP,1,ocular+flyhead,26.137,165
54443,ANLN,UP,1,ocular+flyhead,26.122,166
7314,UBB,UP,1,ocular+flyhead,26.117,167
8567,MADD,UP,1,ocular+flyhead,26.106,168
441282,AKR1B15,UP,1,CNS+flyhead,25.313,169
187,APLNR,UP,2,CNS+cardio,25.014,170
1103,CHAT,UP,1,CNS+flyhead,24.989,171
5889,RAD51C,UP,1,CNS+flyhead,24.957,172
2035,EPB41,UP,2,CNS+cardio,24.827,173
6999,TDO2,UP,1,CNS+flyhead,24.82,174
383,ARG1,UP,1,CNS+flyhead,24.782,175
4488,MSX2,UP,1,CNS+flyhead,24.755,177
2914,GRM4,DOWN,1,CNS+cardio,24.627,179
7092,TLL1,UP,1,CNS+flyhead,24.588,180
1647,GADD45A,UP,1,CNS+flyhead,24.567,181
388531,RGS9BP,UP,1,CNS+flyhead,24.457,182
219699,UNC5B,DOWN,1,CNS+cardio,24.396,183
9455,HOMER2,UP,1,CNS+flyhead,24.367,184
23753,SDF2L1,UP,1,CNS+flyhead,24.36,185
196385,DNAH10,UP,1,CNS+flyhead,24.353,186
2487,FRZB,UP,1,CNS+flyhead,24.349,187
90249,UNC5A,UP,1,ocular+cardio,24.343,188
11346,SYNPO,UP,1,CNS+flyhead,24.342,189
10130,PDIA6,UP,1,CNS+flyhead,24.128,191
